year,country_code,valuenormal,valueoffensive,valuehate,valueNegative,valueNeutral,valuePositive,country,total_unemployment,real_gdp_r,immigration_flow,asylum_applications,total_population,EU_migrant_stock,NonEU_migrant_stock,share_offensive,share_negative,share_positive,asyl_per100k,immigrationflow_per100k,total_migrant_stock,migrant_stock_per100k,nonEU_stock_per100k,iso3n
2013,AT,313,4,22,22,186,131,Austria,5.6999998,0.0,101866.0,,8451860.0,,,0.19483101,0.44731611,0.085487075,,1205.2495,,,,40
2013,CH,581,5,21,45,405,157,Switzerland,4.8000002,1.799999952316284,160157.0,19440.0,8039060.0,,,0.075427681,0.57465005,0.17807154,241.81932,1992.2354,,,,756
2013,DE,1628,18,76,166,1134,422,Germany,5.1999998,0.4000000059604645,692713.0,109580.0,80523746.0,,,0.24741936,0.59483874,0.10032258,136.08408,860.25928,,,,276
2013,ES,1135,15,77,139,737,351,Spain,26.1,-1.399999976158142,280772.0,4290.0,46727890.0,,,0.18475959,0.56872314,0.15375233,9.1808128,600.86597,,,,724
2013,FR,1676,8,71,127,1046,582,France,10.3,0.6000000238418579,338752.0,60475.0,65600350.0,,,0.062572151,0.58785498,0.23504964,92.187012,516.38751,,,,250
2013,GB,15256,405,2521,3793,10093,4296,United Kingdom,7.5,2.200000047683716,526046.0,29875.0,63905342.0,,,0.06070333,0.43391111,0.22997361,46.748829,823.16437,,,,826
2013,HU,139,2,8,9,93,47,Hungary,9.8000002,1.799999952316284,38968.0,18570.0,9908798.0,,,0.11619718,0.42605633,0.18661971,187.40921,393.26666,,,,348
2013,IT,2801,29,133,374,1907,682,Italy,12.2,-1.799999952316284,307454.0,25720.0,59685227.0,,,0.30367294,0.64626145,0.14658941,43.092739,515.12579,,,,380
2013,NL,1047,13,41,96,701,304,Netherlands,7.3000002,-0.1000000014901161,129428.0,9840.0,16779575.0,,,0.17152962,0.41821396,0.21927498,58.642723,771.34253,,,,528
2013,PL,213,5,8,14,155,57,Poland,10.3,1.100000023841858,220311.0,13975.0,38062535.0,,,0.40082645,0.40495867,0.072314046,36.715893,578.81323,,,,616
2013,SE,572,9,29,75,383,152,Sweden,8.1000004,1.200000047683716,115845.0,49355.0,9555893.0,,,0.4371345,0.49122807,0.21564327,516.48755,1212.2886,,,,752
2014,AT,559,5,22,43,301,242,Austria,6.0,0.699999988079071,116262.0,25700.0,8507786.0,518670.0,539292.0,0.22147651,0.57852352,0.11543624,302.07623,1366.5365,1057962.0,12435.221,6338.8052,40
2014,CH,1381,10,45,132,972,332,Switzerland,4.9000001,2.400000095367432,156282.0,22130.0,8139631.0,1272880.0,663337.0,0.11111111,0.58173358,0.16521233,271.87964,1920.0133,1936217.0,23787.527,8149.4727,756
2014,DE,2238,34,112,239,1449,696,Germany,5.0,2.200000047683716,884893.0,173070.0,80767463.0,3179670.0,3826401.0,0.25283545,0.55225962,0.10207643,214.28183,1095.6058,7006071.0,8674.373,4737.5527,276
2014,ES,2151,38,112,219,1379,703,Spain,24.5,1.399999976158142,305454.0,5460.0,46512199.0,1991093.0,2685348.0,0.181788,0.55989045,0.16605794,11.738856,656.71802,4676441.0,10054.225,5773.4272,724
2014,FR,2888,22,124,284,1723,1027,France,10.3,1.0,340383.0,58845.0,66165980.0,1466185.0,2761041.0,0.073354907,0.60877383,0.21682848,88.935432,514.43811,4227226.0,6388.8208,4172.9014,250
2014,GB,31754,763,4945,8752,21318,7392,United Kingdom,6.0999999,2.900000095367432,631991.0,32345.0,64351203.0,2624313.0,2425088.0,0.059300136,0.40625411,0.23790129,50.263241,982.09662,5049401.0,7846.6304,3768.52,826
2014,HU,310,4,13,19,206,102,Hungary,7.5,4.199999809265137,54581.0,41215.0,9877365.0,80817.0,59335.0,0.13438046,0.42582896,0.18499127,417.26715,552.58667,140152.0,1418.9209,600.71692,348
2014,IT,2699,31,137,193,1717,957,Italy,12.7,0.0,277631.0,63655.0,60782668.0,1441706.0,3479566.0,0.31015012,0.66953588,0.1329018,104.72558,456.76013,4921272.0,8096.5054,5724.6021,380
2014,NL,1548,17,78,166,1064,413,Netherlands,7.4000001,1.399999976158142,145323.0,21810.0,16829289.0,403028.0,330382.0,0.16731708,0.43853658,0.21170732,129.59549,863.51239,733410.0,4357.938,1963.137,528
2014,PL,335,5,42,50,235,97,Poland,9.0,3.400000095367432,222275.0,5610.0,38017856.0,27710.0,71543.0,0.42222223,0.43742689,0.095906436,14.756224,584.65948,99253.0,261.06943,188.18263,616
2014,SE,1148,16,57,214,766,241,Sweden,8.0,2.700000047683716,126966.0,75090.0,9644864.0,289225.0,384947.0,0.453136,0.52219874,0.20331219,778.54907,1316.4105,674172.0,6989.9585,3991.2124,752
2015,AT,708,7,21,38,464,234,Austria,6.0999999,1.0,166323.0,85520.0,8584926.0,570298.0,566370.0,0.21037999,0.50347543,0.098934196,996.16467,1937.3842,1136668.0,13240.277,6597.2612,40
2015,CH,981,4,19,57,634,313,Switzerland,4.8000002,1.700000047683716,153627.0,38120.0,8237666.0,1322845.0,674074.0,0.13368283,0.59239841,0.14023592,462.75244,1864.9336,1996919.0,24241.32,8182.8276,756
2015,DE,3060,33,99,309,2160,723,Germany,4.5999999,1.5,1571047.0,441900.0,81197537.0,3475492.0,4055321.0,0.25618336,0.51323652,0.094660014,544.22833,1934.8456,7530813.0,9274.6816,4994.3892,276
2015,ES,2405,48,94,145,1564,838,Spain,22.1,3.799999952316284,342114.0,14610.0,46449565.0,1948413.0,2505196.0,0.19667989,0.56308752,0.16032712,31.45347,736.52789,4453609.0,9588.0527,5393.3682,724
2015,FR,3000,23,98,206,1876,1039,France,10.3,1.100000023841858,364221.0,70570.0,66458153.0,1499227.0,2932149.0,0.077071294,0.64943266,0.19321345,106.18712,548.04565,4431376.0,6667.9194,4412.0229,250
2015,GB,20412,484,2752,4933,14653,4062,United Kingdom,5.3000002,2.400000095367432,631452.0,39970.0,64853393.0,2986526.0,2432666.0,0.061964571,0.42657501,0.22023705,61.631317,973.66071,5419192.0,8356.0654,3751.0234,826
2015,HU,471,7,24,25,341,136,Hungary,6.5999999,3.700000047683716,58344.0,174435.0,9855571.0,80758.0,64821.0,0.10871241,0.4845798,0.19352351,1769.9127,591.99005,145579.0,1477.1239,657.70923,348
2015,IT,3014,24,99,114,1950,1073,Italy,11.9,0.800000011920929,280078.0,82790.0,60795612.0,1491865.0,3521825.0,0.36213416,0.66782117,0.14364275,136.1776,460.68787,5013690.0,8246.7959,5792.8936,380
2015,NL,1404,14,46,97,932,435,Netherlands,6.9000001,2.0,166872.0,43035.0,16900726.0,430934.0,338773.0,0.20544337,0.36184624,0.23328735,254.63403,987.36584,769707.0,4554.2837,2004.4879,528
2015,PL,730,8,33,116,522,133,Poland,7.5,4.199999809265137,218147.0,10255.0,38005614.0,29962.0,76595.0,0.60912907,0.29630116,0.064533055,26.982855,573.98627,106557.0,280.37173,201.53601,616
2015,SE,706,4,23,67,447,219,Sweden,7.4000001,4.5,134240.0,156195.0,9747355.0,295968.0,416246.0,0.4733128,0.49384141,0.22196561,1602.4347,1377.1941,712214.0,7306.7412,4270.3481,752
2016,AT,542,5,7,6,356,192,Austria,6.5,2.0,129509.0,39905.0,8700471.0,616401.0,639645.0,0.19626498,0.51867515,0.11099366,458.65332,1488.5286,1256046.0,14436.528,7351.8433,40
2016,CH,703,3,11,18,463,236,Switzerland,5.0,2.0,149305.0,25875.0,8327126.0,1357557.0,689304.0,0.11480908,0.60732716,0.13673891,310.73145,1792.9956,2046861.0,24580.643,8277.8145,756
2016,DE,2564,48,59,173,1844,654,Germany,4.0999999,2.200000047683716,1029852.0,722365.0,82175684.0,3801044.0,4840650.0,0.24189569,0.5073173,0.091083124,879.04956,1253.2321,8641694.0,10516.12,5890.6113,276
2016,ES,2245,11,59,58,1468,789,Spain,19.6,3.0,414746.0,15570.0,46440099.0,1933831.0,2482814.0,0.19948997,0.57696551,0.14067455,33.527061,893.07733,4416645.0,9510.4121,5346.272,724
2016,FR,2714,19,58,87,1699,1005,France,10.1,1.100000023841858,377709.0,76790.0,66638391.0,1523719.0,3021074.0,0.082528733,0.65762454,0.19984674,115.23387,566.80389,4544793.0,6820.082,4533.5337,250
2016,GB,7822,178,764,1219,5850,1695,United Kingdom,4.8000002,1.700000047683716,588993.0,39355.0,65379044.0,3204116.0,2435596.0,0.057066806,0.42550153,0.21734403,60.195129,900.88959,5639712.0,8626.1768,3725.3467,826
2016,HU,397,7,29,3,280,150,Hungary,5.0,2.200000047683716,53618.0,28215.0,9830485.0,85143.0,71062.0,0.1147541,0.51509923,0.18205349,287.01535,545.42578,156205.0,1588.9857,722.87378,348
2016,IT,2700,14,86,29,1721,1050,Italy,11.7,1.299999952316284,300823.0,121185.0,60665551.0,1517023.0,3508429.0,0.32027885,0.67467695,0.13250963,199.75917,495.87122,5025452.0,8283.8643,5783.231,380
2016,NL,1558,12,58,49,1065,514,Netherlands,6.0,2.200000047683716,189232.0,19285.0,16979120.0,458705.0,367744.0,0.20317109,0.36455262,0.21189775,113.58068,1114.4983,826449.0,4867.4429,2165.8601,528
2016,PL,683,15,23,103,510,108,Poland,6.1999998,3.099999904632568,208302.0,9785.0,37967209.0,25091.0,123926.0,0.59823436,0.31694651,0.064047083,25.77224,548.6366,149017.0,392.48868,326.40271,616
2016,SE,328,2,15,12,213,120,Sweden,7.0,2.099999904632568,163005.0,22385.0,9851017.0,303988.0,447664.0,0.41308114,0.51530463,0.20776783,227.23543,1654.7023,751652.0,7630.1968,4544.3428,752
2017,AT,507,2,4,4,336,173,Austria,5.9000001,2.299999952316284,111801.0,22470.0,8772865.0,655524.0,673207.0,0.15203427,0.54496789,0.11670236,256.13071,1274.3955,1328731.0,15145.919,7673.7417,40
2017,CH,705,4,17,18,474,234,Switzerland,4.8000002,1.600000023841858,143377.0,16670.0,8419550.0,1382859.0,716052.0,0.099640936,0.64362657,0.13135847,197.99158,1702.9058,2098911.0,24929.016,8504.6348,756
2017,DE,1727,28,57,79,1206,527,Germany,3.8,2.700000047683716,917109.0,198310.0,82521653.0,3985165.0,5223701.0,0.25583181,0.55112445,0.087163009,240.31268,1111.3556,9208866.0,11159.333,6330.0972,276
2017,ES,1757,8,35,37,1116,647,Spain,17.200001,3.0,532132.0,33040.0,46528024.0,1932817.0,2485761.0,0.19323599,0.56503183,0.15781854,71.010971,1143.6807,4418578.0,9496.5947,5342.5029,724
2017,FR,1943,9,39,30,1219,742,France,9.3999996,2.299999952316284,369621.0,91965.0,66809816.0,1556630.0,3049039.0,0.080648914,0.65784365,0.1912598,137.65193,553.24353,4605669.0,6893.7012,4563.7588,250
2017,GB,5092,106,355,580,3766,1207,United Kingdom,4.3000002,1.700000047683716,644209.0,34435.0,65844142.0,3627914.0,2445610.0,0.072114073,0.48025921,0.20338218,52.297741,978.3847,6073524.0,9224.0918,3714.2407,826
2017,HU,323,1,21,2,201,142,Hungary,4.0,4.300000190734863,68070.0,3120.0,9797561.0,79325.0,71414.0,0.18172157,0.5387885,0.1360255,31.84466,694.76477,150739.0,1538.536,728.89569,348
2017,IT,2371,14,78,46,1623,794,Italy,11.2,1.700000047683716,343440.0,126560.0,60589445.0,1537224.0,3509089.0,0.33518243,0.69792044,0.12234893,208.88127,566.83142,5046313.0,8328.7002,5791.5845,380
2017,NL,1197,5,21,17,831,375,Netherlands,4.9000001,2.900000095367432,189646.0,16090.0,17081507.0,489119.0,413401.0,0.18372403,0.37678674,0.22279398,94.195435,1110.2416,902520.0,5283.6089,2420.167,528
2017,PL,630,12,20,85,464,113,Poland,4.9000001,4.800000190734863,209353.0,3005.0,37972964.0,29447.0,180334.0,0.64204061,0.30626172,0.059716772,7.9135251,551.32123,209781.0,552.4483,474.90103,616
2017,SE,314,3,7,9,212,103,Sweden,6.6999998,2.599999904632568,144489.0,22225.0,9995153.0,310518.0,505332.0,0.39635158,0.5368396,0.19995262,222.35777,1445.5907,815850.0,8162.4565,5055.7705,752
2018,AT,492,4,4,3,305,192,Austria,5.1999998,2.5,105633.0,11610.0,8822267.0,693855.0,687452.0,0.23603603,0.55225223,0.10720721,131.59883,1197.3453,1381307.0,15657.053,7792.2373,40
2018,CH,776,5,8,7,509,273,Switzerland,4.6999998,2.900000095367432,144857.0,13535.0,8484130.0,1397013.0,727066.0,0.10569777,0.58271402,0.13845307,159.53316,1707.3878,2124079.0,25035.908,8569.7178,756
2018,DE,1380,13,42,26,908,501,Germany,3.4000001,1.100000023841858,893886.0,161930.0,82792351.0,4205194.0,5462268.0,0.26451582,0.53631365,0.087673612,195.58569,1079.6722,9667462.0,11676.758,6597.5513,276
2018,ES,1790,5,15,18,1043,749,Spain,15.3,2.299999952316284,643684.0,52745.0,46658447.0,1930905.0,2630781.0,0.19198926,0.56025958,0.15515776,113.04491,1379.5658,4561686.0,9776.7637,5638.3809,724
2018,FR,1944,13,25,16,1120,846,France,9.0,1.899999976158142,387158.0,126580.0,67026224.0,1569691.0,3381026.0,0.070276223,0.63736522,0.21429133,188.85146,577.6217,4950717.0,7386.2388,5044.333,250
2018,GB,4740,47,271,321,3316,1421,United Kingdom,4.0,1.299999952316284,603953.0,38485.0,66273576.0,3860237.0,2425737.0,0.075038083,0.49768883,0.19547923,58.069901,911.30286,6285974.0,9484.8877,3660.1873,826
2018,HU,292,3,16,7,189,115,Hungary,3.5999999,5.400000095367432,82937.0,635.0,9778371.0,77998.0,83418.0,0.13092269,0.51371568,0.14713217,6.4939241,848.16785,161416.0,1650.7454,853.08685,348
2018,IT,2446,16,52,32,1568,914,Italy,10.6,0.8999999761581421,332324.0,53440.0,60483973.0,1562147.0,3581561.0,0.34021118,0.70204651,0.123652,88.353981,549.44141,5143708.0,8504.25,5921.5044,380
2018,NL,1085,9,27,18,698,405,Netherlands,3.8,2.400000095367432,194306.0,20465.0,17181084.0,525626.0,451197.0,0.20788756,0.39228025,0.20809734,119.11356,1130.9298,976823.0,5685.4561,2626.1265,528
2018,PL,775,16,38,106,588,135,Poland,3.9000001,5.400000095367432,214083.0,2405.0,37976687.0,30098.0,208574.0,0.53756213,0.36889797,0.068693362,6.3328323,563.72217,238672.0,628.46979,549.21588,616
2018,SE,376,1,4,8,272,101,Sweden,6.4000001,2.0,132602.0,18110.0,10120242.0,318263.0,543921.0,0.41623095,0.54012275,0.20459196,178.94829,1310.2651,862184.0,8519.4014,5374.585,752
2019,AT,1298,10,41,133,734,482,Austria,4.8000002,1.5,109167.0,11010.0,8858775.0,730209.0,692473.0,0.21508545,0.53447258,0.10076606,124.28355,1232.3036,1422682.0,16059.579,7816.8032,40
2019,CH,3745,26,79,348,2001,1501,Switzerland,4.4000001,1.200000047683716,145129.0,12600.0,8544527.0,1411744.0,734172.0,0.11316276,0.60696387,0.13215511,147.46281,1698.5024,2145916.0,25114.51,8592.3066,756
2019,DE,5600,86,289,781,3474,1720,Germany,3.0999999,1.100000023841858,886341.0,142510.0,83019213.0,4383694.0,5694104.0,0.26013112,0.55738997,0.086499721,171.65906,1067.6335,10077798.0,12139.115,6858.7788,276
2019,ES,4321,62,255,611,2585,1442,Spain,14.1,2.099999904632568,750480.0,115190.0,46937060.0,1966631.0,2871969.0,0.19197467,0.55460846,0.15757555,245.41376,1598.9071,4838600.0,10308.698,6118.7661,724
2019,FR,5724,60,275,699,3378,1982,France,8.3999996,1.799999952316284,385591.0,138290.0,67177636.0,1599411.0,3395945.0,0.07662981,0.63877237,0.20758674,205.85719,573.98718,4995356.0,7436.04,5055.1719,250
2019,GB,48579,1296,6832,14741,30357,11609,United Kingdom,3.8,1.399999976158142,680906.0,44315.0,66647112.0,3681859.0,2490089.0,0.07299877,0.47800925,0.20782107,66.492004,1021.6587,6171948.0,9260.6387,3736.2295,826
2019,HU,665,6,41,68,385,259,Hungary,3.3,4.599999904632568,88581.0,470.0,9772756.0,74266.0,106145.0,0.1342711,0.4961637,0.17391305,4.809288,906.40759,180411.0,1846.0607,1086.1317,348
2019,IT,5170,51,233,465,3191,1798,Italy,10.0,0.4000000059604645,332778.0,35005.0,59816673.0,1500704.0,3494871.0,0.3332707,0.69714808,0.12390914,58.520473,556.32983,4995575.0,8351.4756,5842.6367,380
2019,NL,3404,44,175,524,2066,1033,Netherlands,3.4000001,2.0,215756.0,22540.0,17282163.0,567724.0,487514.0,0.20295885,0.41863152,0.20272769,130.42349,1248.4316,1055238.0,6105.937,2820.9084,528
2019,PL,1095,19,49,134,761,268,Poland,3.3,4.699999809265137,226649.0,2765.0,37972812.0,31644.0,257507.0,0.48404023,0.34630519,0.073895931,7.2815256,596.87177,289151.0,761.46851,678.13519,616
2019,SE,1358,38,111,291,859,357,Sweden,6.8000002,2.0,115805.0,23150.0,10230185.0,321964.0,578398.0,0.40257409,0.52648908,0.19964083,226.29112,1131.9932,900362.0,8801.0332,5653.8369,752
2020,AT,940,7,28,97,573,305,Austria,6.0,-6.699999809265137,,13415.0,,768597.0,700601.0,0.23213071,0.55616063,0.091899253,,,1469198.0,,,40
2020,CH,1836,10,43,252,987,650,Switzerland,4.8000002,-2.400000095367432,,9765.0,,1430197.0,742749.0,0.18431221,0.57148379,0.125966,,,2172946.0,,,756
2020,DE,3747,58,252,817,2334,906,Germany,3.8,-4.599999904632568,,102580.0,,4454418.0,5932244.0,0.24579774,0.53302103,0.095986038,,,10386662.0,,,276
2020,ES,2443,46,195,491,1517,676,Spain,15.5,-10.80000019073486,,86385.0,,2019487.0,3205467.0,0.20501079,0.56284291,0.15100664,,,5224954.0,,,724
2020,FR,3867,62,230,607,2465,1087,France,8.0,-7.900000095367432,,81735.0,,1590796.0,3546602.0,0.067650832,0.63863927,0.22002567,,,5137398.0,,,250
2020,GB,55164,1769,8698,19074,35746,10811,United Kingdom,4.9000001,-0.9700000286102296,,,,,,0.064941801,0.48670688,0.199478,,,,,,826
2020,HU,339,4,25,45,212,111,Hungary,4.0999999,-4.699999809265137,,90.0,,81060.0,118534.0,0.13199106,0.49440715,0.12751678,,,199594.0,,,348
2020,IT,2908,145,324,950,1677,750,Italy,9.1999998,-8.899999618530273,,21220.0,,1504521.0,3534578.0,0.35240427,0.71041107,0.11609528,,,5039099.0,,,380
2020,NL,2333,23,132,456,1432,600,Netherlands,3.8,-3.799999952316284,,13720.0,,616632.0,529730.0,0.21231593,0.37804553,0.21927711,,,1146362.0,,,528
2020,PL,746,15,34,119,520,156,Poland,3.2,-2.5,,1510.0,,36598.0,321042.0,0.50190943,0.32896891,0.079650849,,,357640.0,,,616
2020,SE,1116,39,91,305,728,213,Sweden,8.3000002,-2.900000095367432,,13630.0,,322324.0,587951.0,0.4979564,0.4757039,0.26634878,,,910275.0,,,752
