Unnamed: 0,year,country_code,valuenormal,valueoffensive,valuehate,valueNegative,valueNeutral,valuePositive,country,total_unemployment,real_gdp_r,immigration_flow,asylum_applications,total_population,EU_migrant_stock,NonEU_migrant_stock,share_offensive,share_negative,share_positive,asyl_per100k,immigrationflow_per100k,total_migrant_stock,migrant_stock_per100k,nonEU_stock_per100k,iso3n,share_normal,share_hate,share_neutral,lt_unemployment,income,youth_unemployment
0,2013,AT,313,4,22,22,186,131,Austria,5.6999998,0.0,101866.0,,8451860.0,,,0.0117994100294985,0.0648967551622418,0.3864306784660767,,1205.2495,,,,40,0.9233038348082596,0.0648967551622418,0.5486725663716814,1.3,21200.0,10.3
1,2013,CH,581,5,21,45,405,157,Switzerland,4.8000002,1.799999952316284,160157.0,19440.0,8039060.0,,,0.0082372322899505,0.0741350906095551,0.2586490939044481,241.81932,1992.2354,,,,756,0.957166392092257,0.0345963756177924,0.6672158154859967,1.5,,8.7
2,2013,DE,1628,18,76,166,1134,422,Germany,5.1999998,0.4000000059604645,692713.0,109580.0,80523746.0,,,0.0104529616724738,0.0963995354239256,0.2450638792102207,136.08408,860.25928,,,,276,0.9454123112659698,0.0441347270615563,0.6585365853658537,2.4,19800.0,7.8
3,2013,ES,1135,15,77,139,737,351,Spain,26.1,-1.399999976158142,280772.0,4290.0,46727890.0,,,0.0122249388753056,0.1132844335778321,0.2860635696821516,9.1808128,600.86597,,,,724,0.9250203748981256,0.0627546862265688,0.6006519967400163,13.0,13200.0,55.5
4,2013,FR,1676,8,71,127,1046,582,France,10.3,0.6000000238418579,338752.0,60475.0,65600350.0,,,0.0045584045584045,0.0723646723646723,0.3316239316239316,92.187012,516.38751,,,,250,0.954985754985755,0.0404558404558404,0.596011396011396,4.4,18500.0,26.4
5,2013,GB,15256,405,2521,3793,10093,4296,United Kingdom,7.5,2.200000047683716,526046.0,29875.0,63905342.0,,,0.0222747772522274,0.2086129138708612,0.2362776372236277,46.748829,823.16437,,,,826,0.8390716092839071,0.1386536134638653,0.555109448905511,2.8,26504.0,20.9
6,2013,HU,139,2,8,9,93,47,Hungary,9.8000002,1.799999952316284,38968.0,18570.0,9908798.0,,,0.0134228187919463,0.0604026845637583,0.3154362416107382,187.40921,393.26666,,,,348,0.9328859060402684,0.0536912751677852,0.6241610738255033,5.0,5600.0,26.1
7,2013,IT,2801,29,133,374,1907,682,Italy,12.2,-1.799999952316284,307454.0,25720.0,59685227.0,,,0.0097873776577792,0.1262234222072224,0.2301721228484644,43.092739,515.12579,,,,380,0.9453256834289572,0.0448869389132635,0.6436044549443132,7.0,16600.0,40.0
8,2013,NL,1047,13,41,96,701,304,Netherlands,7.3000002,-0.1000000014901161,129428.0,9840.0,16779575.0,,,0.0118074477747502,0.0871934604904632,0.2761126248864669,58.642723,771.34253,,,,528,0.9509536784741144,0.0372388737511353,0.6366939146230699,2.5,17800.0,13.2
9,2013,PL,213,5,8,14,155,57,Poland,10.3,1.100000023841858,220311.0,13975.0,38062535.0,,,0.0221238938053097,0.0619469026548672,0.252212389380531,36.715893,578.81323,,,,616,0.9424778761061948,0.0353982300884955,0.6858407079646017,4.4,6100.0,27.3
10,2013,SE,572,9,29,75,383,152,Sweden,8.1000004,1.200000047683716,115845.0,49355.0,9555893.0,,,0.0147540983606557,0.1229508196721311,0.2491803278688524,516.48755,1212.2886,,,,752,0.9377049180327868,0.0475409836065573,0.6278688524590164,1.5,22400.0,23.5
11,2014,AT,559,5,22,43,301,242,Austria,6.0,0.699999988079071,116262.0,25700.0,8507786.0,518670.0,539292.0,0.0085324232081911,0.0733788395904436,0.4129692832764505,302.07623,1366.5365,1057962.0,12435.221,6338.8052,40,0.953924914675768,0.0375426621160409,0.5136518771331058,1.6,21500.0,11.0
12,2014,CH,1381,10,45,132,972,332,Switzerland,4.9000001,2.400000095367432,156282.0,22130.0,8139631.0,1272880.0,663337.0,0.0069637883008356,0.0919220055710306,0.2311977715877437,271.87964,1920.0133,1936217.0,23787.527,8149.4727,756,0.961699164345404,0.0313370473537604,0.6768802228412256,1.8,,8.6
13,2014,DE,2238,34,112,239,1449,696,Germany,5.0,2.200000047683716,884893.0,173070.0,80767463.0,3179670.0,3826401.0,0.0142617449664429,0.100251677852349,0.2919463087248322,214.28183,1095.6058,7006071.0,8674.373,4737.5527,276,0.9387583892617448,0.046979865771812,0.6078020134228188,2.2,20100.0,7.7
14,2014,ES,2151,38,112,219,1379,703,Spain,24.5,1.399999976158142,305454.0,5460.0,46512199.0,1991093.0,2685348.0,0.0165145588874402,0.0951760104302477,0.3055193394176445,11.738856,656.71802,4676441.0,10054.225,5773.4272,724,0.9348109517601044,0.0486744893524554,0.5993046501521078,13.0,13300.0,53.2
15,2014,FR,2888,22,124,284,1723,1027,France,10.3,1.0,340383.0,58845.0,66165980.0,1466185.0,2761041.0,0.007251153592617,0.0936058009228741,0.3384970336189848,88.935432,514.43811,4227226.0,6388.8208,4172.9014,250,0.951878707976269,0.040870138431114,0.5678971654581411,4.6,18700.0,25.7
16,2014,GB,31754,763,4945,8752,21318,7392,United Kingdom,6.0999999,2.900000095367432,631991.0,32345.0,64351203.0,2624313.0,2425088.0,0.0203673055362767,0.2336234050504511,0.197319950883562,50.263241,982.09662,5049401.0,7846.6304,3768.52,826,0.8476322673642624,0.1320004270994607,0.5690566440659869,2.2,27747.0,17.1
17,2014,HU,310,4,13,19,206,102,Hungary,7.5,4.199999809265137,54581.0,41215.0,9877365.0,80817.0,59335.0,0.0122324159021406,0.0581039755351682,0.3119266055045872,417.26715,552.58667,140152.0,1418.9209,600.71692,348,0.9480122324159022,0.0397553516819571,0.6299694189602446,3.7,5600.0,20.1
18,2014,IT,2699,31,137,193,1717,957,Italy,12.7,0.0,277631.0,63655.0,60782668.0,1441706.0,3479566.0,0.0108126961981164,0.067317753749564,0.3337983955354028,104.72558,456.76013,4921272.0,8096.5054,5724.6021,380,0.9414021625392396,0.0477851412626438,0.5988838507150331,7.8,16600.0,42.7
19,2014,NL,1548,17,78,166,1064,413,Netherlands,7.4000001,1.399999976158142,145323.0,21810.0,16829289.0,403028.0,330382.0,0.01034692635423,0.101034692635423,0.2513694461351187,129.59549,863.51239,733410.0,4357.938,1963.137,528,0.9421789409616556,0.0474741326841144,0.6475958612294583,2.9,18300.0,12.7
20,2014,PL,335,5,42,50,235,97,Poland,9.0,3.400000095367432,222275.0,5610.0,38017856.0,27710.0,71543.0,0.013089005235602,0.1308900523560209,0.2539267015706806,14.756224,584.65948,99253.0,261.06943,188.18263,616,0.8769633507853403,0.1099476439790576,0.6151832460732984,3.9,6300.0,23.9
21,2014,SE,1148,16,57,214,766,241,Sweden,8.0,2.700000047683716,126966.0,75090.0,9644864.0,289225.0,384947.0,0.0131040131040131,0.1752661752661752,0.1973791973791973,778.54907,1316.4105,674172.0,6989.9585,3991.2124,752,0.9402129402129402,0.0466830466830466,0.6273546273546273,1.5,21800.0,22.9
22,2015,AT,708,7,21,38,464,234,Austria,6.0999999,1.0,166323.0,85520.0,8584926.0,570298.0,566370.0,0.0095108695652173,0.0516304347826086,0.3179347826086957,996.16467,1937.3842,1136668.0,13240.277,6597.2612,40,0.9619565217391304,0.0285326086956521,0.6304347826086957,1.7,21500.0,11.3
23,2015,CH,981,4,19,57,634,313,Switzerland,4.8000002,1.700000047683716,153627.0,38120.0,8237666.0,1322845.0,674074.0,0.0039840637450199,0.0567729083665338,0.3117529880478087,462.75244,1864.9336,1996919.0,24241.32,8182.8276,756,0.9770916334661356,0.0189243027888446,0.6314741035856574,1.8,,8.8
24,2015,DE,3060,33,99,309,2160,723,Germany,4.5999999,1.5,1571047.0,441900.0,81197537.0,3475492.0,4055321.0,0.0103383458646616,0.0968045112781954,0.2265037593984962,544.22833,1934.8456,7530813.0,9274.6816,4994.3892,276,0.9586466165413534,0.0310150375939849,0.6766917293233082,2.1,20500.0,7.2
25,2015,ES,2405,48,94,145,1564,838,Spain,22.1,3.799999952316284,342114.0,14610.0,46449565.0,1948413.0,2505196.0,0.0188457008244994,0.0569297212406753,0.3290145268943855,31.45347,736.52789,4453609.0,9588.0527,5393.3682,724,0.944248135060856,0.0369061641146446,0.6140557518649391,11.4,13800.0,48.3
26,2015,FR,3000,23,98,206,1876,1039,France,10.3,1.100000023841858,364221.0,70570.0,66458153.0,1499227.0,2932149.0,0.0073694328740788,0.0660044857417494,0.3329061198333867,106.18712,548.04565,4431376.0,6667.9194,4412.0229,250,0.9612303748798462,0.0314001922460749,0.6010893944248639,4.6,18800.0,26.1
27,2015,GB,20412,484,2752,4933,14653,4062,United Kingdom,5.3000002,2.400000095367432,631452.0,39970.0,64853393.0,2986526.0,2432666.0,0.020466847090663,0.208601150202977,0.1717692828146143,61.631317,973.66071,5419192.0,8356.0654,3751.0234,826,0.8631596752368065,0.1163734776725304,0.6196295669824087,1.7,28821.0,14.9
28,2015,HU,471,7,24,25,341,136,Hungary,6.5999999,3.700000047683716,58344.0,174435.0,9855571.0,80758.0,64821.0,0.0139442231075697,0.049800796812749,0.2709163346613545,1769.9127,591.99005,145579.0,1477.1239,657.70923,348,0.9382470119521912,0.047808764940239,0.6792828685258964,3.1,5800.0,17.1
29,2015,IT,3014,24,99,114,1950,1073,Italy,11.9,0.800000011920929,280078.0,82790.0,60795612.0,1491865.0,3521825.0,0.007650621613006,0.0363404526617787,0.3420465412814791,136.1776,460.68787,5013690.0,8246.7959,5792.8936,380,0.960790564233344,0.0315588141536499,0.6216130060567421,7.0,16900.0,40.3
30,2015,NL,1404,14,46,97,932,435,Netherlands,6.9000001,2.0,166872.0,43035.0,16900726.0,430934.0,338773.0,0.0095628415300546,0.0662568306010929,0.2971311475409836,254.63403,987.36584,769707.0,4554.2837,2004.4879,528,0.9590163934426228,0.0314207650273224,0.6366120218579235,2.9,18600.0,11.3
31,2015,PL,730,8,33,116,522,133,Poland,7.5,4.199999809265137,218147.0,10255.0,38005614.0,29962.0,76595.0,0.0103761348897535,0.1504539559014267,0.172503242542153,26.982855,573.98627,106557.0,280.37173,201.53601,616,0.9468223086900128,0.0428015564202334,0.6770428015564203,3.0,6500.0,20.8
32,2015,SE,706,4,23,67,447,219,Sweden,7.4000001,4.5,134240.0,156195.0,9747355.0,295968.0,416246.0,0.0054570259208731,0.0914051841746248,0.2987721691678035,1602.4347,1377.1941,712214.0,7306.7412,4270.3481,752,0.9631650750341064,0.0313778990450204,0.6098226466575716,1.5,21800.0,20.4
33,2016,AT,542,5,7,6,356,192,Austria,6.5,2.0,129509.0,39905.0,8700471.0,616401.0,639645.0,0.0090252707581227,0.0108303249097472,0.3465703971119133,458.65332,1488.5286,1256046.0,14436.528,7351.8433,40,0.9783393501805054,0.0126353790613718,0.6425992779783394,2.0,22200.0,12.0
34,2016,CH,703,3,11,18,463,236,Switzerland,5.0,2.0,149305.0,25875.0,8327126.0,1357557.0,689304.0,0.00418410041841,0.0251046025104602,0.3291492329149233,310.73145,1792.9956,2046861.0,24580.643,8277.8145,756,0.9804741980474198,0.0153417015341701,0.6457461645746164,1.8,,8.6
35,2016,DE,2564,48,59,173,1844,654,Germany,4.0999999,2.200000047683716,1029852.0,722365.0,82175684.0,3801044.0,4840650.0,0.017970797454137,0.0647697491576188,0.244852115312617,879.04956,1253.2321,8641694.0,10516.12,5890.6113,276,0.9599400973418196,0.0220891052040434,0.6903781355297641,1.7,21100.0,7.1
36,2016,ES,2245,11,59,58,1468,789,Spain,19.6,3.0,414746.0,15570.0,46440099.0,1933831.0,2482814.0,0.0047516198704103,0.0250539956803455,0.3408207343412527,33.527061,893.07733,4416645.0,9510.4121,5346.272,724,0.9697624190064796,0.0254859611231101,0.6341252699784017,9.5,14200.0,44.4
37,2016,FR,2714,19,58,87,1699,1005,France,10.1,1.100000023841858,377709.0,76790.0,66638391.0,1523719.0,3021074.0,0.0068075958437835,0.0311716230741669,0.3600859906843425,115.23387,566.80389,4544793.0,6820.082,4533.5337,250,0.9724113221067716,0.0207810820494446,0.6087423862414905,4.6,19100.0,26.0
38,2016,GB,7822,178,764,1219,5850,1695,United Kingdom,4.8000002,1.700000047683716,588993.0,39355.0,65379044.0,3204116.0,2435596.0,0.0203103605659516,0.1390917389319945,0.193404837973528,60.195129,900.88959,5639712.0,8626.1768,3725.3467,826,0.8925148334094021,0.0871748060246462,0.6675034230944774,1.3,29704.0,13.3
39,2016,HU,397,7,29,3,280,150,Hungary,5.0,2.200000047683716,53618.0,28215.0,9830485.0,85143.0,71062.0,0.0161662817551963,0.0069284064665127,0.3464203233256351,287.01535,545.42578,156205.0,1588.9857,722.87378,348,0.9168591224018476,0.0669745958429561,0.6466512702078522,2.4,6100.0,12.7
40,2016,IT,2700,14,86,29,1721,1050,Italy,11.7,1.299999952316284,300823.0,121185.0,60665551.0,1517023.0,3508429.0,0.005,0.0103571428571428,0.375,199.75917,495.87122,5025452.0,8283.8643,5783.231,380,0.9642857142857144,0.0307142857142857,0.6146428571428572,6.8,17100.0,37.8
41,2016,NL,1558,12,58,49,1065,514,Netherlands,6.0,2.200000047683716,189232.0,19285.0,16979120.0,458705.0,367744.0,0.0073710073710073,0.03009828009828,0.3157248157248157,113.58068,1114.4983,826449.0,4867.4429,2165.8601,528,0.957002457002457,0.0356265356265356,0.6541769041769042,2.5,19000.0,10.8
42,2016,PL,683,15,23,103,510,108,Poland,6.1999998,3.099999904632568,208302.0,9785.0,37967209.0,25091.0,123926.0,0.0208044382801664,0.1428571428571428,0.1497919556171983,25.77224,548.6366,149017.0,392.48868,326.40271,616,0.9472954230235784,0.0319001386962552,0.7073509015256588,2.2,6500.0,17.7
43,2016,SE,328,2,15,12,213,120,Sweden,7.0,2.099999904632568,163005.0,22385.0,9851017.0,303988.0,447664.0,0.0057971014492753,0.0347826086956521,0.3478260869565217,227.23543,1654.7023,751652.0,7630.1968,4544.3428,752,0.9507246376811594,0.0434782608695652,0.6173913043478261,1.3,22200.0,18.9
44,2017,AT,507,2,4,4,336,173,Austria,5.9000001,2.299999952316284,111801.0,22470.0,8772865.0,655524.0,673207.0,0.0038986354775828,0.0077972709551656,0.3372319688109161,256.13071,1274.3955,1328731.0,15145.919,7673.7417,40,0.9883040935672516,0.0077972709551656,0.6549707602339181,1.9,22700.0,10.5
45,2017,CH,705,4,17,18,474,234,Switzerland,4.8000002,1.600000023841858,143377.0,16670.0,8419550.0,1382859.0,716052.0,0.0055096418732782,0.024793388429752,0.3223140495867768,197.99158,1702.9058,2098911.0,24929.016,8504.6348,756,0.9710743801652892,0.0234159779614325,0.6528925619834711,1.7,,8.1
46,2017,DE,1727,28,57,79,1206,527,Germany,3.8,2.700000047683716,917109.0,198310.0,82521653.0,3985165.0,5223701.0,0.0154525386313465,0.0435982339955849,0.2908388520971302,240.31268,1111.3556,9208866.0,11159.333,6330.0972,276,0.9530905077262694,0.0314569536423841,0.6655629139072847,1.6,21700.0,6.8
47,2017,ES,1757,8,35,37,1116,647,Spain,17.200001,3.0,532132.0,33040.0,46528024.0,1932817.0,2485761.0,0.0044444444444444,0.0205555555555555,0.3594444444444444,71.010971,1143.6807,4418578.0,9496.5947,5342.5029,724,0.9761111111111112,0.0194444444444444,0.62,7.7,14600.0,38.6
48,2017,FR,1943,9,39,30,1219,742,France,9.3999996,2.299999952316284,369621.0,91965.0,66809816.0,1556630.0,3049039.0,0.0045203415369161,0.0150678051230537,0.3726770467101958,137.65193,553.24353,4605669.0,6893.7012,4563.7588,250,0.975891511803114,0.0195881466599698,0.6122551481667504,4.3,19500.0,23.5
49,2017,GB,5092,106,355,580,3766,1207,United Kingdom,4.3000002,1.700000047683716,644209.0,34435.0,65844142.0,3627914.0,2445610.0,0.019088780839186,0.1044480461012065,0.2173599855933729,52.297741,978.3847,6073524.0,9224.0918,3714.2407,826,0.9169818116333514,0.0639294075274626,0.6781919683054205,1.1,31085.0,12.3
50,2017,HU,323,1,21,2,201,142,Hungary,4.0,4.300000190734863,68070.0,3120.0,9797561.0,79325.0,71414.0,0.0028985507246376,0.0057971014492753,0.4115942028985507,31.84466,694.76477,150739.0,1538.536,728.89569,348,0.936231884057971,0.0608695652173913,0.5826086956521739,1.7,6700.0,10.5
51,2017,IT,2371,14,78,46,1623,794,Italy,11.2,1.700000047683716,343440.0,126560.0,60589445.0,1537224.0,3509089.0,0.0056841250507511,0.0186764108810393,0.3223710921640276,208.88127,566.83142,5046313.0,8328.7002,5791.5845,380,0.9626471782379212,0.0316686967113276,0.658952496954933,6.6,17500.0,34.7
52,2017,NL,1197,5,21,17,831,375,Netherlands,4.9000001,2.900000095367432,189646.0,16090.0,17081507.0,489119.0,413401.0,0.0040883074407195,0.0139002452984464,0.3066230580539656,94.195435,1110.2416,902520.0,5283.6089,2420.167,528,0.9787408013082584,0.017170891251022,0.6794766966475879,1.9,19400.0,8.9
53,2017,PL,630,12,20,85,464,113,Poland,4.9000001,4.800000190734863,209353.0,3005.0,37972964.0,29447.0,180334.0,0.0181268882175226,0.1283987915407855,0.1706948640483383,7.9135251,551.32123,209781.0,552.4483,474.90103,616,0.9516616314199396,0.0302114803625377,0.7009063444108762,1.5,7100.0,14.8
54,2017,SE,314,3,7,9,212,103,Sweden,6.6999998,2.599999904632568,144489.0,22225.0,9995153.0,310518.0,505332.0,0.0092592592592592,0.0277777777777777,0.3179012345679012,222.35777,1445.5907,815850.0,8162.4565,5055.7705,752,0.9691358024691358,0.0216049382716049,0.654320987654321,1.3,22400.0,17.9
55,2018,AT,492,4,4,3,305,192,Austria,5.1999998,2.5,105633.0,11610.0,8822267.0,693855.0,687452.0,0.008,0.006,0.384,131.59883,1197.3453,1381307.0,15657.053,7792.2373,40,0.984,0.008,0.61,1.4,23400.0,10.0
56,2018,CH,776,5,8,7,509,273,Switzerland,4.6999998,2.900000095367432,144857.0,13535.0,8484130.0,1397013.0,727066.0,0.0063371356147021,0.008871989860583,0.3460076045627376,159.53316,1707.3878,2124079.0,25035.908,8569.7178,756,0.9835234474017744,0.0101394169835234,0.6451204055766794,1.8,,7.9
57,2018,DE,1380,13,42,26,908,501,Germany,3.4000001,1.100000023841858,893886.0,161930.0,82792351.0,4205194.0,5462268.0,0.0090592334494773,0.0181184668989547,0.3491289198606271,195.58569,1079.6722,9667462.0,11676.758,6597.5513,276,0.9616724738675958,0.0292682926829268,0.6327526132404181,1.4,22400.0,6.2
58,2018,ES,1790,5,15,18,1043,749,Spain,15.3,2.299999952316284,643684.0,52745.0,46658447.0,1930905.0,2630781.0,0.0027624309392265,0.0099447513812154,0.4138121546961326,113.04491,1379.5658,4561686.0,9776.7637,5638.3809,724,0.988950276243094,0.0082872928176795,0.5762430939226519,6.4,15000.0,34.3
59,2018,FR,1944,13,25,16,1120,846,France,9.0,1.899999976158142,387158.0,126580.0,67026224.0,1569691.0,3381026.0,0.0065590312815338,0.0080726538849646,0.4268415741675075,188.85146,577.6217,4950717.0,7386.2388,5044.333,250,0.9808274470232088,0.0126135216952573,0.5650857719475277,3.9,20000.0,22.0
60,2018,GB,4740,47,271,321,3316,1421,United Kingdom,4.0,1.299999952316284,603953.0,38485.0,66273576.0,3860237.0,2425737.0,0.009292210359826,0.0634638196915777,0.2809410834321866,58.069901,911.30286,6285974.0,9484.8877,3660.1873,826,0.937129300118624,0.05357848952155,0.6555950968762356,1.1,32117.0,11.6
61,2018,HU,292,3,16,7,189,115,Hungary,3.5999999,5.400000095367432,82937.0,635.0,9778371.0,77998.0,83418.0,0.0096463022508038,0.022508038585209,0.3697749196141479,6.4939241,848.16785,161416.0,1650.7454,853.08685,348,0.9389067524115756,0.0514469453376205,0.6077170418006431,1.4,7100.0,9.9
62,2018,IT,2446,16,52,32,1568,914,Italy,10.6,0.8999999761581421,332324.0,53440.0,60483973.0,1562147.0,3581561.0,0.0063643595863166,0.0127287191726332,0.3635640413683373,88.353981,549.44141,5143708.0,8504.25,5921.5044,380,0.9729514717581544,0.020684168655529,0.6237072394590294,6.3,17800.0,32.2
63,2018,NL,1085,9,27,18,698,405,Netherlands,3.8,2.400000095367432,194306.0,20465.0,17181084.0,525626.0,451197.0,0.0080285459411239,0.0160570918822479,0.3612845673505798,119.11356,1130.9298,976823.0,5685.4561,2626.1265,528,0.967885816235504,0.0240856378233719,0.6226583407671722,1.4,20200.0,7.2
64,2018,PL,775,16,38,106,588,135,Poland,3.9000001,5.400000095367432,214083.0,2405.0,37976687.0,30098.0,208574.0,0.0193003618817852,0.1278648974668275,0.1628468033775633,6.3328323,563.72217,238672.0,628.46979,549.21588,616,0.9348612786489746,0.04583835946924,0.7092882991556092,1.1,7400.0,11.7
65,2018,SE,376,1,4,8,272,101,Sweden,6.4000001,2.0,132602.0,18110.0,10120242.0,318263.0,543921.0,0.0026246719160104,0.0209973753280839,0.2650918635170604,178.94829,1310.2651,862184.0,8519.4014,5374.585,752,0.9868766404199476,0.0104986876640419,0.7139107611548556,1.1,21700.0,17.4
66,2019,AT,1298,10,41,133,734,482,Austria,4.8000002,1.5,109167.0,11010.0,8858775.0,730209.0,692473.0,0.0074128984432913,0.0985915492957746,0.3573017049666419,124.28355,1232.3036,1422682.0,16059.579,7816.8032,40,0.9621942179392142,0.0303928836174944,0.5441067457375834,1.1,,9.1
67,2019,CH,3745,26,79,348,2001,1501,Switzerland,4.4000001,1.200000047683716,145129.0,12600.0,8544527.0,1411744.0,734172.0,0.0067532467532467,0.0903896103896104,0.3898701298701298,147.46281,1698.5024,2145916.0,25114.51,8592.3066,756,0.9727272727272728,0.0205194805194805,0.5197402597402597,1.5,,8.0
68,2019,DE,5600,86,289,781,3474,1720,Germany,3.0999999,1.100000023841858,886341.0,142510.0,83019213.0,4383694.0,5694104.0,0.0143933054393305,0.1307112970711297,0.2878661087866109,171.65906,1067.6335,10077798.0,12139.115,6858.7788,276,0.9372384937238494,0.04836820083682,0.5814225941422594,1.2,,5.8
69,2019,ES,4321,62,255,611,2585,1442,Spain,14.1,2.099999904632568,750480.0,115190.0,46937060.0,1966631.0,2871969.0,0.0133678309616213,0.1317378180250107,0.3109098749460974,245.41376,1598.9071,4838600.0,10308.698,6118.7661,724,0.9316515739542908,0.0549805950840879,0.5573523070288917,5.4,,32.5
70,2019,FR,5724,60,275,699,3378,1982,France,8.3999996,1.799999952316284,385591.0,138290.0,67177636.0,1599411.0,3395945.0,0.0099026241954117,0.1153655718765472,0.3271166859217693,205.85719,573.98718,4995356.0,7436.04,5055.1719,250,0.9447103482422842,0.045387027562304,0.5575177422016835,3.4,,20.7
71,2019,GB,48579,1296,6832,14741,30357,11609,United Kingdom,3.8,1.399999976158142,680906.0,44315.0,66647112.0,3681859.0,2490089.0,0.0228543213359902,0.2599502706896855,0.2047189941277091,66.492004,1021.6587,6171948.0,9260.6387,3736.2295,826,0.8566667254483573,0.1204789532156523,0.5353307351826053,0.9,33469.0,11.4
72,2019,HU,665,6,41,68,385,259,Hungary,3.3,4.599999904632568,88581.0,470.0,9772756.0,74266.0,106145.0,0.0084269662921348,0.095505617977528,0.3637640449438202,4.809288,906.40759,180411.0,1846.0607,1086.1317,348,0.9339887640449438,0.0575842696629213,0.5407303370786517,1.1,,11.2
73,2019,IT,5170,51,233,465,3191,1798,Italy,10.0,0.4000000059604645,332778.0,35005.0,59816673.0,1500704.0,3494871.0,0.0093509350935093,0.0852585258525852,0.3296662999633297,58.520473,556.32983,4995575.0,8351.4756,5842.6367,380,0.947928126145948,0.0427209387605427,0.5850751741840851,5.7,,29.2
74,2019,NL,3404,44,175,524,2066,1033,Netherlands,3.4000001,2.0,215756.0,22540.0,17282163.0,567724.0,487514.0,0.012144631520839,0.1446315208390836,0.2851228263869721,130.42349,1248.4316,1055238.0,6105.937,2820.9084,528,0.9395528567485508,0.0483025117306099,0.5702456527739442,1.0,,6.7
75,2019,PL,1095,19,49,134,761,268,Poland,3.3,4.699999809265137,226649.0,2765.0,37972812.0,31644.0,257507.0,0.0163370593293207,0.115219260533104,0.230438521066208,7.2815256,596.87177,289151.0,761.46851,678.13519,616,0.9415305245055888,0.0421324161650902,0.6543422184006878,0.7,,9.9
76,2019,SE,1358,38,111,291,859,357,Sweden,6.8000002,2.0,115805.0,23150.0,10230185.0,321964.0,578398.0,0.0252156602521566,0.1930988719309887,0.2368944923689449,226.29112,1131.9932,900362.0,8801.0332,5653.8369,752,0.9011280690112808,0.0736562707365627,0.5700066357000664,1.0,,20.1
77,2020,AT,940,7,28,97,573,305,Austria,6.0,-6.699999809265137,,13415.0,,768597.0,700601.0,0.0071794871794871,0.0994871794871794,0.3128205128205128,,,1469198.0,,,40,0.964102564102564,0.0287179487179487,0.5876923076923077,1.3,,11.7
78,2020,CH,1836,10,43,252,987,650,Switzerland,4.8000002,-2.400000095367432,,9765.0,,1430197.0,742749.0,0.0052938062466913,0.1334039174166225,0.3440974060349391,,,2172946.0,,,756,0.9719428268925356,0.0227633668607728,0.5224986765484383,1.6,,8.6
79,2020,DE,3747,58,252,817,2334,906,Germany,3.8,-4.599999904632568,,102580.0,,4454418.0,5932244.0,0.014296278037959,0.2013803302933202,0.223317722455016,,,10386662.0,,,276,0.9235888587626324,0.0621148631994084,0.5753019472516638,1.1,,7.4
80,2020,ES,2443,46,195,491,1517,676,Spain,15.5,-10.80000019073486,,86385.0,,2019487.0,3205467.0,0.0171385991058122,0.1829359165424739,0.2518628912071535,,,5224954.0,,,724,0.9102086438152012,0.0726527570789866,0.5652011922503726,5.0,,38.3
81,2020,FR,3867,62,230,607,2465,1087,France,8.0,-7.900000095367432,,81735.0,,1590796.0,3546602.0,0.0149074296705938,0.145948545323395,0.2613609040634768,,,5137398.0,,,250,0.9297908150997836,0.0553017552296225,0.5926905506131281,3.0,,21.5
82,2020,GB,55164,1769,8698,19074,35746,10811,United Kingdom,4.9000001,-0.9700000286102296,,,,,,0.0269537261355152,0.2906248571559172,0.1647239871402233,,,,,,826,0.8405174384056315,0.1325288354588532,0.5446511557038595,,29301.0,13.8
83,2020,HU,339,4,25,45,212,111,Hungary,4.0999999,-4.699999809265137,,90.0,,81060.0,118534.0,0.0108695652173913,0.1222826086956521,0.3016304347826087,,,199594.0,,,348,0.9211956521739132,0.0679347826086956,0.5760869565217391,1.1,,12.5
84,2020,IT,2908,145,324,950,1677,750,Italy,9.1999998,-8.899999618530273,,21220.0,,1504521.0,3534578.0,0.042937518507551,0.2813147764287829,0.2220906129700918,,,5039099.0,,,380,0.8611193366893692,0.0959431448030796,0.4965946106011252,4.8,,29.4
85,2020,NL,2333,23,132,456,1432,600,Netherlands,3.8,-3.799999952316284,,13720.0,,616632.0,529730.0,0.0092443729903536,0.1832797427652733,0.2411575562700964,,,1146362.0,,,528,0.9377009646302252,0.0530546623794212,0.5755627009646302,0.9,,9.1
86,2020,PL,746,15,34,119,520,156,Poland,3.2,-2.5,,1510.0,,36598.0,321042.0,0.0188679245283018,0.1496855345911949,0.1962264150943396,,,357640.0,,,616,0.938364779874214,0.0427672955974842,0.6540880503144654,0.6,,10.8
87,2020,SE,1116,39,91,305,728,213,Sweden,8.3000002,-2.900000095367432,,13630.0,,322324.0,587951.0,0.0313001605136436,0.2447833065810594,0.1709470304975923,,,910275.0,,,752,0.8956661316211878,0.0730337078651685,0.5842696629213483,1.2,,23.9
