year,country_code,lt_unemployment
2003,BE,3.6
2003,BG,9.3
2003,CZ,3.7
2003,DK,1.1
2003,DE,4.9
2003,EE,4.8
2003,IE,1.6
2003,EL,5.4
2003,ES,3.8
2003,FR,3.2
2003,HR,8.5
2003,IT,5.2
2003,CY,1.0
2003,LV,5.8
2003,LT,5.8
2003,LU,0.9
2003,HU,2.4
2003,MT,2.6
2003,NL,1.0
2003,AT,1.1
2003,PL,10.8
2003,PT,2.1
2003,RO,4.5
2003,SI,3.7
2003,SK,11.4
2003,FI,2.2
2003,SE,0.9
2003,NO,0.5
2003,CH,1.0
2003,GB,1.1
2004,BE,3.7
2004,BG,7.0
2004,CZ,4.2
2004,DK,1.2
2004,DE,5.5
2004,EE,5.5
2004,IE,1.5
2004,EL,5.7
2004,ES,3.6
2004,FR,3.6
2004,HR,7.6
2004,IT,3.8
2004,CY,1.2
2004,LV,5.0
2004,LT,5.7
2004,LU,1.1
2004,HU,2.6
2004,MT,3.6
2004,NL,1.5
2004,AT,1.6
2004,PL,10.4
2004,PT,2.9
2004,RO,4.8
2004,SI,3.3
2004,SK,11.9
2004,FI,2.2
2004,SE,1.2
2004,NO,0.9
2004,CH,1.4
2004,GB,1.0
2005,BE,4.4
2005,BG,6.1
2005,CZ,4.2
2005,DK,1.1
2005,DE,5.9
2005,EE,4.5
2005,IE,1.5
2005,EL,5.3
2005,ES,2.2
2005,FR,3.6
2005,HR,7.6
2005,IT,3.8
2005,CY,1.3
2005,LV,4.5
2005,LT,4.5
2005,LU,1.2
2005,HU,3.2
2005,MT,3.4
2005,NL,2.3
2005,AT,1.4
2005,PL,10.4
2005,PT,3.9
2005,RO,4.2
2005,SI,3.2
2005,SK,11.7
2005,FI,2.2
2005,NO,0.8
2005,CH,1.6
2005,GB,1.0
2006,BE,4.2
2006,BG,5.0
2006,CZ,3.9
2006,DK,0.8
2006,DE,5.8
2006,EE,2.9
2006,IE,1.4
2006,EL,4.9
2006,ES,1.8
2006,FR,3.7
2006,HR,6.9
2006,IT,3.3
2006,CY,0.9
2006,LV,2.5
2006,LT,2.6
2006,LU,1.4
2006,HU,3.4
2006,MT,2.7
2006,NL,2.1
2006,AT,1.5
2006,PL,7.9
2006,PT,4.1
2006,RO,4.3
2006,SI,3.0
2006,SK,10.2
2006,FI,1.9
2006,NO,0.8
2006,CH,1.5
2006,GB,1.2
2006,MK,30.4
2006,TR,2.7
2007,BE,3.8
2007,BG,4.1
2007,CZ,2.8
2007,DK,0.6
2007,DE,4.9
2007,EE,2.3
2007,IE,1.4
2007,EL,4.2
2007,ES,1.7
2007,FR,3.4
2007,HR,6.1
2007,IT,2.9
2007,CY,0.7
2007,LV,1.7
2007,LT,1.4
2007,LU,1.2
2007,HU,3.5
2007,MT,2.7
2007,NL,1.6
2007,AT,1.3
2007,PL,5.0
2007,PT,4.0
2007,RO,3.4
2007,SI,2.3
2007,SK,8.3
2007,FI,1.6
2007,SE,0.9
2007,NO,0.4
2007,CH,1.4
2007,GB,1.3
2007,MK,29.9
2007,TR,2.4
2008,BE,3.3
2008,BG,2.9
2008,CZ,2.2
2008,DK,0.5
2008,DE,4.0
2008,EE,1.7
2008,IE,1.7
2008,EL,3.7
2008,ES,2.0
2008,FR,3.0
2008,HR,5.4
2008,IT,3.1
2008,CY,0.5
2008,LV,1.9
2008,LT,1.3
2008,LU,1.6
2008,HU,3.6
2008,MT,2.6
2008,NL,1.2
2008,AT,1.0
2008,PL,2.4
2008,PT,3.8
2008,RO,2.5
2008,SI,1.9
2008,SK,6.6
2008,FI,1.2
2008,SE,0.8
2008,NO,0.3
2008,CH,1.1
2008,GB,1.4
2008,MK,28.8
2008,TR,2.4
2009,BE,3.5
2009,BG,3.0
2009,CZ,2.0
2009,DK,0.6
2009,DE,3.5
2009,EE,3.8
2009,IE,3.6
2009,EL,3.9
2009,ES,4.3
2009,FR,3.4
2009,HR,5.2
2009,IT,3.5
2009,CY,0.6
2009,LV,4.6
2009,LT,3.3
2009,LU,1.2
2009,HU,4.2
2009,MT,2.9
2009,NL,1.1
2009,AT,1.2
2009,PL,2.5
2009,PT,4.4
2009,RO,2.3
2009,SI,1.8
2009,SK,6.5
2009,FI,1.4
2009,SE,1.1
2009,IS,0.4
2009,NO,0.5
2009,CH,1.2
2009,GB,1.9
2009,MK,26.4
2009,TR,2.9
2010,BE,4.1
2010,BG,4.8
2010,CZ,3.0
2010,DK,1.5
2010,DE,3.3
2010,EE,7.7
2010,IE,7.0
2010,EL,5.8
2010,ES,7.3
2010,FR,3.9
2010,HR,6.7
2010,IT,4.1
2010,CY,1.3
2010,LV,8.9
2010,LT,7.5
2010,LU,1.3
2010,HU,5.5
2010,MT,4.1
2010,NL,1.3
2010,AT,1.2
2010,PL,3.0
2010,PT,5.9
2010,RO,2.5
2010,SI,3.2
2010,SK,9.2
2010,FI,2.0
2010,SE,1.6
2010,IS,1.3
2010,NO,0.7
2010,CH,1.6
2010,GB,2.6
2010,MK,26.8
2010,RS,13.6
2010,TR,2.8
2011,BE,3.5
2011,BG,6.3
2011,CZ,2.8
2011,DK,1.8
2011,DE,2.8
2011,EE,7.2
2011,IE,8.9
2011,EL,8.9
2011,ES,8.9
2011,FR,4.0
2011,HR,8.6
2011,IT,4.4
2011,CY,1.7
2011,LV,9.0
2011,LT,8.2
2011,LU,1.4
2011,HU,5.3
2011,MT,3.9
2011,NL,1.6
2011,AT,1.2
2011,PL,3.6
2011,PT,6.4
2011,RO,3.1
2011,SI,3.7
2011,SK,9.3
2011,FI,1.7
2011,SE,1.5
2011,IS,1.6
2011,NO,0.8
2011,CH,1.6
2011,GB,2.7
2011,ME,15.8
2011,MK,26.1
2011,RS,17.0
2011,TR,2.1
2012,BE,3.4
2012,BG,6.8
2012,CZ,3.1
2012,DK,2.1
2012,DE,2.5
2012,EE,5.6
2012,IE,9.3
2012,EL,14.6
2012,ES,11.1
2012,FR,4.1
2012,HR,10.4
2012,IT,5.7
2012,CY,3.6
2012,LV,8.0
2012,LT,6.7
2012,LU,1.6
2012,HU,5.0
2012,MT,3.8
2012,NL,1.9
2012,AT,1.2
2012,PL,4.1
2012,PT,7.9
2012,RO,3.1
2012,SI,4.3
2012,SK,9.4
2012,FI,1.7
2012,SE,1.5
2012,IS,1.5
2012,NO,0.6
2012,CH,1.5
2012,GB,2.8
2012,ME,15.9
2012,MK,25.6
2012,RS,18.5
2012,TR,1.8
2013,BE,3.9
2013,BG,7.5
2013,CZ,3.1
2013,DK,1.9
2013,DE,2.4
2013,EE,3.9
2013,IE,8.1
2013,EL,18.6
2013,ES,13.0
2013,FR,4.4
2013,HR,11.1
2013,IT,7.0
2013,CY,6.1
2013,LV,5.9
2013,LT,5.1
2013,LU,1.8
2013,HU,5.0
2013,MT,3.5
2013,NL,2.5
2013,AT,1.3
2013,PL,4.4
2013,PT,9.6
2013,RO,3.3
2013,SI,5.2
2013,SK,10.0
2013,FI,1.7
2013,SE,1.5
2013,IS,1.0
2013,NO,0.7
2013,CH,1.5
2013,GB,2.8
2013,ME,16.1
2013,MK,24.0
2013,RS,16.8
2013,TR,1.9
2014,BE,4.3
2014,BG,6.9
2014,CZ,2.7
2014,DK,1.7
2014,DE,2.2
2014,EE,3.4
2014,IE,6.7
2014,EL,19.6
2014,ES,13.0
2014,FR,4.6
2014,HR,10.2
2014,IT,7.8
2014,CY,7.8
2014,LV,4.8
2014,LT,4.9
2014,LU,1.6
2014,HU,3.7
2014,MT,3.0
2014,NL,2.9
2014,AT,1.6
2014,PL,3.9
2014,PT,8.6
2014,RO,2.9
2014,SI,5.4
2014,SK,9.3
2014,FI,2.0
2014,SE,1.5
2014,IS,0.6
2014,NO,0.8
2014,CH,1.8
2014,GB,2.2
2014,ME,14.1
2014,MK,23.4
2014,RS,12.7
2014,TR,2.1
2015,BE,4.4
2015,BG,5.6
2015,CZ,2.4
2015,DK,1.7
2015,DE,2.1
2015,EE,2.4
2015,IE,5.4
2015,EL,18.3
2015,ES,11.4
2015,FR,4.6
2015,HR,10.3
2015,IT,7.0
2015,CY,6.9
2015,LV,4.6
2015,LT,4.0
2015,LU,1.9
2015,HU,3.1
2015,MT,2.7
2015,NL,2.9
2015,AT,1.7
2015,PL,3.0
2015,PT,7.4
2015,RO,3.1
2015,SI,4.8
2015,SK,7.6
2015,FI,2.3
2015,SE,1.5
2015,IS,0.5
2015,NO,1.0
2015,CH,1.8
2015,GB,1.7
2015,ME,13.7
2015,MK,21.5
2015,RS,10.9
2015,TR,2.2
2016,BE,4.1
2016,BG,4.5
2016,CZ,1.7
2016,DK,1.3
2016,DE,1.7
2016,EE,2.2
2016,IE,4.3
2016,EL,17.0
2016,ES,9.5
2016,FR,4.6
2016,HR,6.7
2016,IT,6.8
2016,CY,5.9
2016,LV,4.1
2016,LT,3.1
2016,LU,2.2
2016,HU,2.4
2016,MT,2.4
2016,NL,2.5
2016,AT,2.0
2016,PL,2.2
2016,PT,6.4
2016,RO,3.0
2016,SI,4.3
2016,SK,5.9
2016,FI,2.3
2016,SE,1.3
2016,NO,1.2
2016,CH,1.8
2016,GB,1.3
2016,ME,13.6
2016,MK,19.3
2016,RS,9.4
2016,TR,2.3
2017,BE,3.5
2017,BG,3.4
2017,CZ,1.0
2017,DK,1.2
2017,DE,1.6
2017,EE,2.0
2017,IE,3.1
2017,EL,15.7
2017,ES,7.7
2017,FR,4.3
2017,HR,4.6
2017,IT,6.6
2017,CY,4.6
2017,LV,3.3
2017,LT,2.7
2017,LU,2.1
2017,HU,1.7
2017,MT,2.1
2017,NL,1.9
2017,AT,1.9
2017,PL,1.5
2017,PT,4.6
2017,RO,2.1
2017,SI,3.2
2017,SK,5.1
2017,FI,2.1
2017,SE,1.3
2017,IS,0.3
2017,NO,1.2
2017,CH,1.7
2017,GB,1.1
2017,ME,12.7
2017,MK,17.5
2017,RS,7.4
2017,TR,2.4
2018,BE,2.9
2018,BG,3.1
2018,CZ,0.7
2018,DK,1.0
2018,DE,1.4
2018,EE,1.3
2018,IE,2.1
2018,EL,13.6
2018,ES,6.4
2018,FR,3.9
2018,HR,3.4
2018,IT,6.3
2018,CY,2.7
2018,LV,3.2
2018,LT,2.0
2018,LU,1.4
2018,HU,1.4
2018,MT,1.8
2018,NL,1.4
2018,AT,1.4
2018,PL,1.1
2018,PT,3.2
2018,RO,1.9
2018,SI,2.2
2018,SK,4.1
2018,FI,1.6
2018,SE,1.1
2018,NO,1.0
2018,CH,1.8
2018,GB,1.1
2018,ME,11.6
2018,MK,15.6
2018,RS,6.7
2018,TR,2.5
2019,BE,2.4
2019,BG,2.4
2019,CZ,0.6
2019,DK,0.8
2019,DE,1.2
2019,EE,0.9
2019,IE,1.6
2019,EL,12.2
2019,ES,5.4
2019,FR,3.4
2019,HR,2.4
2019,IT,5.7
2019,CY,2.1
2019,LV,2.5
2019,LT,2.0
2019,LU,1.3
2019,HU,1.1
2019,MT,0.9
2019,NL,1.0
2019,AT,1.1
2019,PL,0.7
2019,PT,2.8
2019,RO,1.7
2019,SI,1.9
2019,SK,3.4
2019,FI,1.2
2019,SE,1.0
2019,NO,0.9
2019,CH,1.5
2019,GB,0.9
2019,ME,12.1
2019,MK,12.5
2019,RS,5.5
2019,TR,3.3
2020,BE,2.3
2020,BG,2.3
2020,CZ,0.6
2020,DK,0.9
2020,DE,1.1
2020,EE,1.2
2020,IE,1.3
2020,EL,10.9
2020,ES,5.0
2020,FR,3.0
2020,HR,2.1
2020,IT,4.8
2020,CY,2.2
2020,LV,2.3
2020,LT,2.6
2020,LU,1.7
2020,HU,1.1
2020,MT,1.1
2020,NL,0.9
2020,AT,1.3
2020,PL,0.6
2020,PT,2.3
2020,RO,1.5
2020,SI,2.0
2020,SK,3.2
2020,FI,1.2
2020,SE,1.2
2020,IS,0.5
2020,NO,0.9
2020,CH,1.6
2020,ME,13.6
2020,MK,12.5
2020,RS,4.5
2020,TR,3.3
